TITLE     = "dt=0.100000s, t=1000.902649s, nu=0.000018, Lx=-1073741824, Ly=1073972510, Lz-1073741824, Nx=1073972510, Ny=-1073741824, Nz=1073972510"
VARIABLES = "X"
"Y"
"Z"
"I"
"J"
"K"
"U"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=22, J=22, K=22, ZONETYPE=Ordered
 DATAPACKING=POINT
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 2.287499905E+000 5.083300173E-002 0.000000000E+000 1.900000000E+001 1.000000000E+000 0.000000000E+000 0.000000000E+000
 2.389167070E+000 5.083300173E-002 0.000000000E+000 2.000000000E+001 1.000000000E+000 0.000000000E+000 0.000000000E+000
 2.440000057E+000 5.083300173E-002 0.000000000E+000 2.100000000E+001 1.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 1.525000036E-001 0.000000000E+000 0.000000000E+000 2.000000000E+000 0.000000000E+000 0.000000000E+000
 5.083300173E-002 1.525000036E-001 0.000000000E+000 1.000000000E+000 2.000000000E+000 0.000000000E+000 0.000000000E+000
 1.525000036E-001 1.525000036E-001 0.000000000E+000 2.000000000E+000 2.000000000E+000 0.000000000E+000 0.000000000E+000
 2.541669905E-001 1.525000036E-001 0.000000000E+000 3.000000000E+000 2.000000000E+000 0.000000000E+000 0.000000000E+000
 3.558329940E-001 1.525000036E-001 0.000000000E+000 4.000000000E+000 2.000000000E+000 0.000000000E+000 0.000000000E+000
 4.575000107E-001 1.525000036E-001 0.000000000E+000 5.000000000E+000 2.000000000E+000 0.000000000E+000 0.000000000E+000
 5.591670275E-001 1.525000036E-001 0.000000000E+000 6.000000000E+000 2.000000000E+000 0.000000000E+000 0.000000000E+000
 6.862499714E-001 1.525000036E-001 0.000000000E+000 7.000000000E+000 2.000000000E+000 0.000000000E+000 0.000000000E+000
 8.387500048E-001 1.525000036E-001 0.000000000E+000 8.000000000E+000 2.000000000E+000 0.000000000E+000 0.000000000E+000
 9.912499785E-001 1.525000036E-001 0.000000000E+000 9.000000000E+000 2.000000000E+000 0.000000000E+000 0.000000000E+000
 1.143749952E+000 1.525000036E-001 0.000000000E+000 1.000000000E+001 2.000000000E+000 0.000000000E+000 0.000000000E+000
 1.296249986E+000 1.525000036E-001 0.000000000E+000 1.100000000E+001 2.000000000E+000 0.000000000E+000 0.000000000E+000
 1.448750019E+000 1.525000036E-001 0.000000000E+000 1.200000000E+001 2.000000000E+000 0.000000000E+000 0.000000000E+000
 1.601250052E+000 1.525000036E-001 0.000000000E+000 1.300000000E+001 2.000000000E+000 0.000000000E+000 0.000000000E+000
 1.753749967E+000 1.525000036E-001 0.000000000E+000 1.400000000E+001 2.000000000E+000 0.000000000E+000 0.000000000E+000
 1.880833030E+000 1.525000036E-001 0.000000000E+000 1.500000000E+001 2.000000000E+000 0.000000000E+000 0.000000000E+000
 1.982499957E+000 1.525000036E-001 0.000000000E+000 1.600000000E+001 2.000000000E+000 0.000000000E+000 0.000000000E+000
 2.084167004E+000 1.525000036E-001 0.000000000E+000 1.700000000E+001 2.000000000E+000 0.000000000E+000 0.000000000E+000
 2.185832977E+000 1.525000036E-001 0.000000000E+000 1.800000000E+001 2.000000000E+000 0.000000000E+000 0.000000000E+000
 2.287499905E+000 1.525000036E-001 0.000000000E+000 1.900000000E+001 2.000000000E+000 0.000000000E+000 0.000000000E+000
 2.389167070E+000 1.525000036E-001 0.000000000E+000 2.000000000E+001 2.000000000E+000 0.000000000E+000 0.000000000E+000
 2.440000057E+000 1.525000036E-001 0.000000000E+000 2.100000000E+001 2.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 2.541669905E-001 0.000000000E+000 0.000000000E+000 3.000000000E+000 0.000000000E+000 0.000000000E+000
 5.083300173E-002 2.541669905E-001 0.000000000E+000 1.000000000E+000 3.000000000E+000 0.000000000E+000 0.000000000E+000
 1.525000036E-001 2.541669905E-001 0.000000000E+000 2.000000000E+000 3.000000000E+000 0.000000000E+000 0.000000000E+000
 2.541669905E-001 2.541669905E-001 0.000000000E+000 3.000000000E+000 3.000000000E+000 0.000000000E+000 0.000000000E+000
 3.558329940E-001 2.541669905E-001 0.000000000E+000 4.000000000E+000 3.000000000E+000 0.000000000E+000 0.000000000E+000
 4.575000107E-001 2.541669905E-001 0.000000000E+000 5.000000000E+000 3.000000000E+000 0.000000000E+000 0.000000000E+000
 5.591670275E-001 2.541669905E-001 0.000000000E+000 6.000000000E+000 3.000000000E+000 0.000000000E+000 0.000000000E+000
 6.862499714E-001 2.541669905E-001 0.000000000E+000 7.000000000E+000 3.000000000E+000 0.000000000E+000 0.000000000E+000
 8.387500048E-001 2.541669905E-001 0.000000000E+000 8.000000000E+000 3.000000000E+000 0.000000000E+000 0.000000000E+000
 9.912499785E-001 2.541669905E-001 0.000000000E+000 9.000000000E+000 3.000000000E+000 0.000000000E+000 0.000000000E+000
 1.143749952E+000 2.541669905E-001 0.000000000E+000 1.000000000E+001 3.000000000E+000 0.000000000E+000 0.000000000E+000
 1.296249986E+000 2.541669905E-001 0.000000000E+000 1.100000000E+001 3.000000000E+000 0.000000000E+000 0.000000000E+000
 1.448750019E+000 2.541669905E-001 0.000000000E+000 1.200000000E+001 3.000000000E+000 0.000000000E+000 0.000000000E+000
 1.601250052E+000 2.541669905E-001 0.000000000E+000 1.300000000E+001 3.000000000E+000 0.000000000E+000 0.000000000E+000
 1.753749967E+000 2.541669905E-001 0.000000000E+000 1.400000000E+001 3.000000000E+000 0.000000000E+000 0.000000000E+000
 1.880833030E+000 2.541669905E-001 0.000000000E+000 1.500000000E+001 3.000000000E+000 0.000000000E+000 0.000000000E+000
 1.982499957E+000 2.541669905E-001 0.000000000E+000 1.600000000E+001 3.000000000E+000 0.000000000E+000 0.000000000E+000
 2.084167004E+000 2.541669905E-001 0.000000000E+000 1.700000000E+001 3.000000000E+000 0.000000000E+000 0.000000000E+000
 2.185832977E+000 2.541669905E-001 0.000000000E+000 1.800000000E+001 3.000000000E+000 0.000000000E+000 0.000000000E+000
 2.287499905E+000 2.541669905E-001 0.000000000E+000 1.900000000E+001 3.000000000E+000 0.000000000E+000 0.000000000E+000
 2.389167070E+000 2.541669905E-001 0.000000000E+000 2.000000000E+001 3.000000000E+000 0.000000000E+000 0.000000000E+000
 2.440000057E+000 2.541669905E-001 0.000000000E+000 2.100000000E+001 3.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 3.558329940E-001 0.000000000E+000 0.000000000E+000 4.000000000E+000 0.000000000E+000 0.000000000E+000
 5.083300173E-002 3.558329940E-001 0.000000000E+000 1.000000000E+000 4.000000000E+000 0.000000000E+000 0.000000000E+000
 1.525000036E-001 3.558329940E-001 0.000000000E+000 2.000000000E+000 4.000000000E+000 0.000000000E+000 0.000000000E+000
 2.541669905E-001 3.558329940E-001 0.000000000E+000 3.000000000E+000 4.000000000E+000 0.000000000E+000 0.000000000E+000
 3.558329940E-001 3.558329940E-001 0.000000000E+000 4.000000000E+000 4.000000000E+000 0.000000000E+000 0.000000000E+000
 4.575000107E-001 3.558329940E-001 0.000000000E+000 5.000000000E+000 4.000000000E+000 0.000000000E+000 0.000000000E+000
 5.591670275E-001 3.558329940E-001 0.000000000E+000 6.000000000E+000 4.000000000E+000 0.000000000E+000 0.000000000E+000
 6.862499714E-001 3.558329940E-001 0.000000000E+000 7.000000000E+000 4.000000000E+000 0.000000000E+000 0.000000000E+000
 8.387500048E-001 3.558329940E-001 0.000000000E+000 8.000000000E+000 4.000000000E+000 0.000000000E+000 0.000000000E+000
 9.912499785E-001 3.558329940E-001 0.000000000E+000 9.000000000E+000 4.000000000E+000 0.000000000E+000 0.000000000E+000
 1.143749952E+000 3.558329940E-001 0.000000000E+000 1.000000000E+001 4.000000000E+000 0.000000000E+000 0.000000000E+000
 1.296249986E+000 3.558329940E-001 0.000000000E+000 1.100000000E+001 4.000000000E+000 0.000000000E+000 0.000000000E+000
 1.448750019E+000 3.558329940E-001 0.000000000E+000 1.200000000E+001 4.000000000E+000 0.000000000E+000 0.000000000E+000
 1.601250052E+000 3.558329940E-001 0.000000000E+000 1.300000000E+001 4.000000000E+000 0.000000000E+000 0.000000000E+000
 1.753749967E+000 3.558329940E-001 0.000000000E+000 1.400000000E+001 4.000000000E+000 0.000000000E+000 0.000000000E+000
 1.880833030E+000 3.558329940E-001 0.000000000E+000 1.500000000E+001 4.000000000E+000 0.000000000E+000 0.000000000E+000
 1.982499957E+000 3.558329940E-001 0.000000000E+000 1.600000000E+001 4.000000000E+000 0.000000000E+000 0.000000000E+000
 2.084167004E+000 3.558329940E-001 0.000000000E+000 1.700000000E+001 4.000000000E+000 0.000000000E+000 0.000000000E+000
 2.185832977E+000 3.558329940E-001 0.000000000E+000 1.800000000E+001 4.000000000E+000 0.000000000E+000 0.000000000E+000
 2.287499905E+000 3.558329940E-001 0.000000000E+000 1.900000000E+001 4.000000000E+000 0.000000000E+000 0.000000000E+000
 2.389167070E+000 3.558329940E-001 0.000000000E+000 2.000000000E+001 4.000000000E+000 0.000000000E+000 0.000000000E+000
 2.440000057E+000 3.558329940E-001 0.000000000E+000 2.100000000E+001 4.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 4.575000107E-001 0.000000000E+000 0.000000000E+000 5.000000000E+000 0.000000000E+000 0.000000000E+000
 5.083300173E-002 4.575000107E-001 0.000000000E+000 1.000000000E+000 5.000000000E+000 0.000000000E+000 0.000000000E+000
 1.525000036E-001 4.575000107E-001 0.000000000E+000 2.000000000E+000 5.000000000E+000 0.000000000E+000 0.000000000E+000
 2.541669905E-001 4.575000107E-001 0.000000000E+000 3.000000000E+000 5.000000000E+000 0.000000000E+000 0.000000000E+000
 3.558329940E-001 4.575000107E-001 0.000000000E+000 4.000000000E+000 5.000000000E+000 0.000000000E+000 0.000000000E+000
 4.575000107E-001 4.575000107E-001 0.000000000E+000 5.000000000E+000 5.000000000E+000 0.000000000E+000 0.000000000E+000
 5.591670275E-001 4.575000107E-001 0.000000000E+000 6.000000000E+000 5.000000000E+000 0.000000000E+000 0.000000000E+000
 6.862499714E-001 4.575000107E-001 0.000000000E+000 7.000000000E+000 5.000000000E+000 0.000000000E+000 0.000000000E+000
 8.387500048E-001 4.575000107E-001 0.000000000E+000 8.000000000E+000 5.000000000E+000 0.000000000E+000 0.000000000E+000
 9.912499785E-001 4.575000107E-001 0.000000000E+000 9.000000000E+000 5.000000000E+000 0.000000000E+000 0.000000000E+000
 1.143749952E+000 4.575000107E-001 0.000000000E+000 1.000000000E+001 5.000000000E+000 0.000000000E+000 0.000000000E+000
 1.296249986E+000 4.575000107E-001 0.000000000E+000 1.100000000E+001 5.000000000E+000 0.000000000E+000 0.000000000E+000
 1.448750019E+000 4.575000107E-001 0.000000000E+000 1.200000000E+001 5.000000000E+000 0.000000000E+000 0.000000000E+000
 1.601250052E+000 4.575000107E-001 0.000000000E+000 1.300000000E+001 5.000000000E+000 0.000000000E+000 0.000000000E+000
 1.753749967E+000 4.575000107E-001 0.000000000E+000 1.400000000E+001 5.000000000E+000 0.000000000E+000 0.000000000E+000
 1.880833030E+000 4.575000107E-001 0.000000000E+000 1.500000000E+001 5.000000000E+000 0.000000000E+000 0.000000000E+000
 1.982499957E+000 4.575000107E-001 0.000000000E+000 1.600000000E+001 5.000000000E+000 0.000000000E+000 0.000000000E+000
 2.084167004E+000 4.575000107E-001 0.000000000E+000 1.700000000E+001 5.000000000E+000 0.000000000E+000 0.000000000E+000
 2.185832977E+000 4.575000107E-001 0.000000000E+000 1.800000000E+001 5.000000000E+000 0.000000000E+000 0.000000000E+000
 2.287499905E+000 4.575000107E-001 0.000000000E+000 1.900000000E+001 5.000000000E+000 0.000000000E+000 0.000000000E+000
 2.389167070E+000 4.575000107E-001 0.000000000E+000 2.000000000E+001 5.000000000E+000 0.000000000E+000 0.000000000E+000
 2.440000057E+000 4.575000107E-001 0.000000000E+000 2.100000000E+001 5.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 5.591670275E-001 0.000000000E+000 0.000000000E+000 6.000000000E+000 0.000000000E+000 0.000000000E+000
 5.083300173E-002 5.591670275E-001 0.000000000E+000 1.000000000E+000 6.000000000E+000 0.000000000E+000 0.000000000E+000
 1.525000036E-001 5.591670275E-001 0.000000000E+000 2.000000000E+000 6.000000000E+000 0.000000000E+000 0.000000000E+000
 2.541669905E-001 5.591670275E-001 0.000000000E+000 3.000000000E+000 6.000000000E+000 0.000000000E+000 0.000000000E+000
 3.558329940E-001 5.591670275E-001 0.000000000E+000 4.000000000E+000 6.000000000E+000 0.000000000E+000 0.000000000E+000
 4.575000107E-001 5.591670275E-001 0.000000000E+000 5.000000000E+000 6.000000000E+000 0.000000000E+000 0.000000000E+000
 5.591670275E-001 5.591670275E-001 0.000000000E+000 6.000000000E+000 6.000000000E+000 0.000000000E+000 0.000000000E+000
 6.862499714E-001 5.591670275E-001 0.000000000E+000 7.000000000E+000 6.000000000E+000 0.000000000E+000 0.000000000E+000
 8.387500048E-001 5.591670275E-001 0.000000000E+000 8.000000000E+000 6.000000000E+000 0.000000000E+000 0.000000000E+000
 9.912499785E-001 5.591670275E-001 0.000000000E+000 9.000000000E+000 6.000000000E+000 0.000000000E+000 0.000000000E+000
 1.143749952E+000 5.591670275E-001 0.000000000E+000 1.000000000E+001 6.000000000E+000 0.000000000E+000 0.000000000E+000
 1.296249986E+000 5.591670275E-001 0.000000000E+000 1.100000000E+001 6.000000000E+000 0.000000000E+000 0.000000000E+000
 1.448750019E+000 5.591670275E-001 0.000000000E+000 1.200000000E+001 6.000000000E+000 0.000000000E+000 0.000000000E+000
 1.601250052E+000 5.591670275E-001 0.000000000E+000 1.300000000E+001 6.000000000E+000 0.000000000E+000 0.000000000E+000
 1.753749967E+000 5.591670275E-001 0.000000000E+000 1.400000000E+001 6.000000000E+000 0.000000000E+000 0.000000000E+000
 1.880833030E+000 5.591670275E-001 0.000000000E+000 1.500000000E+001 6.000000000E+000 0.000000000E+000 0.000000000E+000
 1.982499957E+000 5.591670275E-001 0.000000000E+000 1.600000000E+001 6.000000000E+000 0.000000000E+000 0.000000000E+000
 2.084167004E+000 5.591670275E-001 0.000000000E+000 1.700000000E+001 6.000000000E+000 0.000000000E+000 0.000000000E+000
 2.185832977E+000 5.591670275E-001 0.000000000E+000 1.800000000E+001 6.000000000E+000 0.000000000E+000 0.000000000E+000
 2.287499905E+000 5.591670275E-001 0.000000000E+000 1.900000000E+001 6.000000000E+000 0.000000000E+000 0.000000000E+000
 2.389167070E+000 5.591670275E-001 0.000000000E+000 2.000000000E+001 6.000000000E+000 0.000000000E+000 0.000000000E+000
 2.440000057E+000 5.591670275E-001 0.000000000E+000 2.100000000E+001 6.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 6.862499714E-001 0.000000000E+000 0.000000000E+000 7.000000000E+000 0.000000000E+000 0.000000000E+000
 5.083300173E-002 6.862499714E-001 0.000000000E+000 1.000000000E+000 7.000000000E+000 0.000000000E+000 0.000000000E+000
 1.525000036E-001 6.862499714E-001 0.000000000E+000 2.000000000E+000 7.000000000E+000 0.000000000E+000 0.000000000E+000
 2.541669905E-001 6.862499714E-001 0.000000000E+000 3.000000000E+000 7.000000000E+000 0.000000000E+000 0.000000000E+000
 3.558329940E-001 6.862499714E-001 0.000000000E+000 4.000000000E+000 7.000000000E+000 0.000000000E+000 0.000000000E+000
 4.575000107E-001 6.862499714E-001 0.000000000E+000 5.000000000E+000 7.000000000E+000 0.000000000E+000 0.000000000E+000
 5.591670275E-001 6.862499714E-001 0.000000000E+000 6.000000000E+000 7.000000000E+000 0.000000000E+000 0.000000000E+000
 6.862499714E-001 6.862499714E-001 0.000000000E+000 7.000000000E+000 7.000000000E+000 0.000000000E+000 0.000000000E+000
 8.387500048E-001 6.862499714E-001 0.000000000E+000 8.000000000E+000 7.000000000E+000 0.000000000E+000 0.000000000E+000
 9.912499785E-001 6.862499714E-001 0.000000000E+000 9.000000000E+000 7.000000000E+000 0.000000000E+000 0.000000000E+000
 1.143749952E+000 6.862499714E-001 0.000000000E+000 1.000000000E+001 7.000000000E+000 0.000000000E+000 0.000000000E+000
 1.296249986E+000 6.862499714E-001 0.000000000E+000 1.100000000E+001 7.000000000E+000 0.000000000E+000 0.000000000E+000
 1.448750019E+000 6.862499714E-001 0.000000000E+000 1.200000000E+001 7.000000000E+000 0.000000000E+000 0.000000000E+000
 1.601250052E+000 6.862499714E-001 0.000000000E+000 1.300000000E+001 7.000000000E+000 0.000000000E+000 0.000000000E+000
 1.753749967E+000 6.862499714E-001 0.000000000E+000 1.400000000E+001 7.000000000E+000 0.000000000E+000 0.000000000E+000
 1.880833030E+000 6.862499714E-001 0.000000000E+000 1.500000000E+001 7.000000000E+000 0.000000000E+000 0.000000000E+000
 1.982499957E+000 6.862499714E-001 0.000000000E+000 1.600000000E+001 7.000000000E+000 0.000000000E+000 0.000000000E+000
 2.084167004E+000 6.862499714E-001 0.000000000E+000 1.700000000E+001 7.000000000E+000 0.000000000E+000 0.000000000E+000
 2.185832977E+000 6.862499714E-001 0.000000000E+000 1.800000000E+001 7.000000000E+000 0.000000000E+000 0.000000000E+000
 2.287499905E+000 6.862499714E-001 0.000000000E+000 1.900000000E+001 7.000000000E+000 0.000000000E+000 0.000000000E+000
 2.389167070E+000 6.862499714E-001 0.000000000E+000 2.000000000E+001 7.000000000E+000 0.000000000E+000 0.000000000E+000
 2.440000057E+000 6.862499714E-001 0.000000000E+000 2.100000000E+001 7.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 8.387500048E-001 0.000000000E+000 0.000000000E+000 8.000000000E+000 0.000000000E+000 0.000000000E+000
 5.083300173E-002 8.387500048E-001 0.000000000E+000 1.000000000E+000 8.000000000E+000 0.000000000E+000 0.000000000E+000
 1.525000036E-001 8.387500048E-001 0.000000000E+000 2.000000000E+000 8.000000000E+000 0.000000000E+000 0.000000000E+000
 2.541669905E-001 8.387500048E-001 0.000000000E+000 3.000000000E+000 8.000000000E+000 0.000000000E+000 0.000000000E+000
 3.558329940E-001 8.387500048E-001 0.000000000E+000 4.000000000E+000 8.000000000E+000 0.000000000E+000 0.000000000E+000
 4.575000107E-001 8.387500048E-001 0.000000000E+000 5.000000000E+000 8.000000000E+000 0.000000000E+000 0.000000000E+000
 5.591670275E-001 8.387500048E-001 0.000000000E+000 6.000000000E+000 8.000000000E+000 0.000000000E+000 0.000000000E+000
 6.862499714E-001 8.387500048E-001 0.000000000E+000 7.000000000E+000 8.000000000E+000 0.000000000E+000 0.000000000E+000
 8.387500048E-001 8.387500048E-001 0.000000000E+000 8.000000000E+000 8.000000000E+000 0.000000000E+000 0.000000000E+000
 9.912499785E-001 8.387500048E-001 0.000000000E+000 9.000000000E+000 8.000000000E+000 0.000000000E+000 0.000000000E+000
 1.143749952E+000 8.387500048E-001 0.000000000E+000 1.000000000E+001 8.000000000E+000 0.000000000E+000 0.000000000E+000
 1.296249986E+000 8.387500048E-001 0.000000000E+000 1.100000000E+001 8.000000000E+000 0.000000000E+000 0.000000000E+000
 1.448750019E+000 8.387500048E-001 0.000000000E+000 1.200000000E+001 8.000000000E+000 0.000000000E+000 0.000000000E+000
 1.601250052E+000 8.387500048E-001 0.000000000E+000 1.300000000E+001 8.000000000E+000 0.000000000E+000 0.000000000E+000
 1.753749967E+000 8.387500048E-001 0.000000000E+000 1.400000000E+001 8.000000000E+000 0.000000000E+000 0.000000000E+000
 1.880833030E+000 8.387500048E-001 0.000000000E+000 1.500000000E+001 8.000000000E+000 0.000000000E+000 0.000000000E+000
 1.982499957E+000 8.387500048E-001 0.000000000E+000 1.600000000E+001 8.000000000E+000 0.000000000E+000 0.000000000E+000
 2.084167004E+000 8.387500048E-001 0.000000000E+000 1.700000000E+001 8.000000000E+000 0.000000000E+000 0.000000000E+000
 2.185832977E+000 8.387500048E-001 0.000000000E+000 1.800000000E+001 8.000000000E+000 0.000000000E+000 0.000000000E+000
 2.287499905E+000 8.387500048E-001 0.000000000E+000 1.900000000E+001 8.000000000E+000 0.000000000E+000 0.000000000E+000
 2.389167070E+000 8.387500048E-001 0.000000000E+000 2.000000000E+001 8.000000000E+000 0.000000000E+000 0.000000000E+000
 2.440000057E+000 8.387500048E-001 0.000000000E+000 2.100000000E+001 8.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 9.912499785E-001 0.000000000E+000 0.000000000E+000 9.000000000E+000 0.000000000E+000 0.000000000E+000
 5.083300173E-002 9.912499785E-001 0.000000000E+000 1.000000000E+000 9.000000000E+000 0.000000000E+000 0.000000000E+000
 1.525000036E-001 9.912499785E-001 0.000000000E+000 2.000000000E+000 9.000000000E+000 0.000000000E+000 0.000000000E+000
 2.541669905E-001 9.912499785E-001 0.000000000E+000 3.000000000E+000 9.000000000E+000 0.000000000E+000 0.000000000E+000
 3.558329940E-001 9.912499785E-001 0.000000000E+000 4.000000000E+000 9.000000000E+000 0.000000000E+000 0.000000000E+000
 4.575000107E-001 9.912499785E-001 0.000000000E+000 5.000000000E+000 9.000000000E+000 0.000000000E+000 0.000000000E+000
 5.591670275E-001 9.912499785E-001 0.000000000E+000 6.000000000E+000 9.000000000E+000 0.000000000E+000 0.000000000E+000
 6.862499714E-001 9.912499785E-001 0.000000000E+000 7.000000000E+000 9.000000000E+000 0.000000000E+000 0.000000000E+000
 8.387500048E-001 9.912499785E-001 0.000000000E+000 8.000000000E+000 9.000000000E+000 0.000000000E+000 0.000000000E+000
 9.912499785E-001 9.912499785E-001 0.000000000E+000 9.000000000E+000 9.000000000E+000 0.000000000E+000 0.000000000E+000
 1.143749952E+000 9.912499785E-001 0.000000000E+000 1.000000000E+001 9.000000000E+000 0.000000000E+000 0.000000000E+000
 1.296249986E+000 9.912499785E-001 0.000000000E+000 1.100000000E+001 9.000000000E+000 0.000000000E+000 0.000000000E+000
 1.448750019E+000 9.912499785E-001 0.000000000E+000 1.200000000E+001 9.000000000E+000 0.000000000E+000 0.000000000E+000
